pID,pname,alcdegree,volume,ingredient,pcompany,pprice,pperson,pcategory,pdesc,pstock,imgpath
1,애피소드 상그리아,3.5,500ml,"포도와인, 정제주정, 정제수, 포도농축액, 고과당",㈜한국애플리즈,3500,연인,과실주,세뇨리따! 스페인의 파티 음료,5,./pimg/1
2,애피소드 애플,3.5,500ml,사과,㈜한국애플리즈,3500,연인,과실주,향긋한 사과와 톡쏘는 탄산의 조화 어디서 마셔본 그 맛,5,./pimg/2
3,편백숲 산소막걸리 딸기 스파클링,6.8,940ml,"찹쌀, 멥쌀, 누룩, 딸기, 올리고당",청산녹수,6800,연인,탁주,딸기를 넣어 빚은 톡톡 튀는 스파클링 막걸리,5,./pimg/3
4,한주,35,700ml,국내산 쌀,한주양조,35000,웃어른,증류식소주,서울시 무형문화재인 송절주 기능보유자에 의해 만들어지는 술,5,./pimg/4
5,병영사또,40,750ml,"국내산 쌀, 국내산 오디, 국내산 복분자",병영주조장,40000,웃어른,일반증류주,빨리 맛보게 될수록 후회가 줄어 들 거예요 :),5,./pimg/5
6,만강에 비친 달,10,500ml,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조,10000,친구,탁주,단호박이 들어간 새콤한 막걸리,5,./pimg/6
7,우도땅콩전통주,6,750ml,"쌀, 우도땅콩",조은술 세종,6000,친구,기타주류,우도산 땅콩이 들어간 막걸리,5,./pimg/7
8,세종 알밤주,6,750ml,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산",조은술 세종,6000,친구,기타주류,알밤향이 풍부하게 올라오는 막걸리,5,./pimg/8
9,얼떨결에 퍼플,6,920ml,"쌀(국내산), 정제수, 정제효소, 효모, 젖산, 기타과장, 곡자(밀)",동강주조,6000,연인,탁주,얼떨결에 마셔봤는데... 너무 맛있잖아?,5,./pimg/9
10,선호 생막걸리,6,750ml,"국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수",김포금쌀탁주영농조합법인,6000,친구,탁주,누구나 다 선호 할 만한 맛,5,./pimg/10
11,서울의 밤,25,375ml,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수",더한주류,25000,웃어른,일반증류주,"늦은 밤, 어느 안주와도 어울리는 술",5,./pimg/11
12,별산막걸리,6.5,800ml,"정제수, 쌀(국내산), 입국, 효모, 엿류",양주도가,6500,연인,탁주,너 정말 특별한 산미를 가졌구나?,5,./pimg/12
13,술샘16,16,375ml,"쌀(국내산), 오미자(국내산), 주정, 정백당",술샘,16000,혼자,일반증류주,입 안에서 퍼지는 오미자의 맛이 가득한 술,5,./pimg/13
14,술아 순곡주,20,375ml,"국내산 찹쌀, 누룩, 증류주, 정제수",술아원,20000,혼자,약주,순곡으로 빚은 긴 여운의 과하주,5,./pimg/14
15,토끼 소주,23,375ml,"정제수, 찹쌀, 누룩, 효모, 효소제\",농업회사법인 토끼소주㈜,23000,웃어른,증류식소주,미국인 손에 의해 탄생한 우리나라 증류주!,5,./pimg/15
16,여포의 꿈 레드,12,750ml,국내산 포도,여포와인농장,12000,친구,과실주,미디엄 바디와 산도를 가진 레드와인,5,./pimg/16
17,동래아들,6,750ml,"정제수, 찹쌀, 맵쌀, 밀누룩",제이케이크래프트,6000,연인,탁주,백화의 전설이 내려오는 부산 동래구의 막걸리,5,./pimg/17
18,냥이탁주,9,500ml,"정제수, 쌀, 찰보리, 찰수수, 벌꿀, 오미자, 송순, 누룩, 개량누룩",행주산성주가,9000,연인,탁주,5가지 부재료를 넣어 만든 새콤달콤한 막걸리,5,./pimg/18
19,동짓달 기나긴 밤,16,500ml,"찹쌀, 맵쌀, 복분자, 전통누룩, 정제수",예술주조,16000,혼자,약주,복분자를 넣어 만든 전통 과일 약주,5,./pimg/19
20,이도 22,22,375ml,쌀(국내산),조은술 세종,22000,혼자,증류식소주,세종대왕 이도가 22세의 나이로 즉위함을 기린 소주,5,./pimg/20
21,모월 인,41,500ml,"국내산 쌀, 정제수, 밀누룩",모월,41000,웃어른,증류식소주,우리술 품평회 대통령상을 차지한 바로 그 소주!,5,./pimg/21
22,초선의 꿈,12,375ml,국내산 포도,여포와인농장,12000,친구,과실주,여포의 그녀 초선처럼 달콤한 사랑이 깃든 와인이에요,5,./pimg/22
23,여포의 꿈 (화이트),12,750ml,국내산 포도,여포와인농장,12000,친구,과실주,알렉산드리아 품종으로 만든 청포도 와인,5,./pimg/23
24,아이엠더문,17,750ml,"사과(국내산), 포도(국내산), 딸기(국내산), 블러드 오렌지",조은술 세종,17000,혼자,일반증류주,파티를 책임져줄 우리나라 전통주,5,./pimg/24
25,토박이 한산소곡주,16,700ml,"찹쌀, 국내산 멥쌀",한산소곡주,18000,혼자,약주,한 번 마시면 멈출 수 없는 맛,5,./pimg/25
26,청명주,17,375ml,국내산 쌀,중원당,17000,혼자,약주,맑은 하늘에 청명주 한 잔 곁들이기 좋잖아요,5,./pimg/26
27,치키피치,4.5,330ml,국내산 복숭아,댄싱사이더 컴퍼니,4500,혼자,과실주,복숭아와 사과의 달콤한 변신!,5,./pimg/27
28,댄싱파파,7,330ml,국내산 사과즙,댄싱사이더 컴퍼니,7000,혼자,과실주,과일로 만든 술도 이젠 달지 않고 깔끔하게 즐겨보세요,5,./pimg/28
29,7004S 키위와인,8,750ml,"키위열매(참다래,국내산),정제수",오름주가,8000,연인,과실주,우리나라 키위라고 불리는 참다래로 만든 키위와인,5,./pimg/29
30,시나브로 캠벨 스위트,12,750ml,"포도(국내산),백설탕,효모",시나브로 와이너리,12000,연인,과실주,달콤한 첫맛에 반전매력이 돋보이는 씁쓸한 끝맛,5,./pimg/30
31,매화깊은밤,8,375ml,"쌀(국산),매실(국산),누룩(국산)",백제명가주조,8000,연인,약주,매실의 달콤함에 빠져버린 아름다운 밤이에요,5,./pimg/31
32,능이주,13,375ml,"국내산 쌀, 능이농축액, 누룩, 정제수",내국양조,13000,친구,약주,눈 감고 마시면 화이트 와인으로 알아유,5,./pimg/32
33,제주 몬순 커피주,11,375ml,"정제수,설탕,커피생두(국내산),효모",제주커피수목원,11000,혼자,기타주류,세계 최초로 그린빈을 발효하여 만든 달콤한 커피와인,5,./pimg/33
34,감사,14,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,14000,친구,약주,소중한 분들게 감사한 마음을 담아,5,./pimg/34
35,김포특주,15,375ml,"국내산 쌀, 효모, 정제효소,정제수, 프락토올리고당",김포금쌀탁주영농조합법인,15000,친구,약주,통진미로 빚은 김포의 특별한 술,5,./pimg/35
36,고흥 유자주,8,500ml,"쌀(국내산),쌀입국(국내산),누룩(밀함유),유자",어떤하루,8000,연인,약주,달달한 유자향 한 가득,5,./pimg/36
37,붉은 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,10800,친구,탁주,빨간맛 궁금해 Monkey,5,./pimg/37
38,나루 생 막걸리 11.5도,11.5,500ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,11500,친구,탁주,깊고 묵직한 단맛의 막걸리,5,./pimg/38
39,나루 생 막걸리 6도,6,935ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,6000,친구,탁주,서울시의 경복궁 쌀로 빚은 첫 번째 지역 특산주 막걸리,5,./pimg/39
40,술취한 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,10800,친구,탁주,빨간맛 궁금해 Monkey,5,./pimg/40
41,구름을 벗삼아,12,750ml,"백미(국내산: 지역햅쌀 100%), 우리밀 전통누룩",문경주조,12000,친구,탁주,구름처럼 부드럽고 달콤한 막걸리,5,./pimg/41
42,배꽃 필 무렵 잣잎,9,140ml,"홍천쌀, 정제수, 홍천잣잎추출물",예술주조,9000,혼자,탁주,떠 먹는 잣 막걸리,5,./pimg/42
43,지란지교 탁주,13,500ml,"찹쌀(국내산), 맵쌀(국내산), 누룩(국내산)",지란지교,13000,친구,탁주,진짜 수제 막걸리의 품격,5,./pimg/43
44,커피냑,40,500ml,"커피생두, 백설탕, 효모, 정제수, 클로로겐산",제주커피수목원,40000,웃어른,기타주류,커피와인을 증류하여 만든 커피 브랜드,5,./pimg/44
45,여유 40도,40,375ml,"증류원액(쌀,국내산), 정제수",양촌양조장,40000,웃어른,증류식소주,100년 역사를 가진 양촌양조장의 소주를 만나보세요,5,./pimg/45
46,여유 19도,19,375ml,"증류원액(쌀,국내산), 정제수",양촌양조장,19000,친구,증류식소주,우렁이농법으로 재배한 무농약 쌀로 만든 소주,5,./pimg/46
47,삼천갑자 동방주,18,375ml,"새싹삼,천일염,토종꿀(국내산),정제수",삼오전통주,18000,웃어른,일반증류주,새싹삼이 들어간 담근 소주,5,./pimg/47
48,맑은 문희주,13,750ml,"국내산 유기농찹쌀, 국내산 멥쌀, 전통누룩, 정제수",문경주조,13000,친구,약주,H.O.T보다 핫한 술!,5,./pimg/48
49,술아 국화주,15,375ml,"국내산 찹쌀, 누룩, 건조국화꽃, 증류주, 정제수",술아원,15000,친구,약주,국화로 빚은 긴 여운의 과하주,5,./pimg/49
50,술아 연화주,15,375ml,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원,15000,친구,약주,연꽃으로 빚은 긴 여운의 과하주,5,./pimg/50
51,술아 매화주,15,375ml,"국내산 찹쌀, 누룩, 건조매화꽃, 증류주, 정제수",술아원,15000,친구,약주,매화로 빚은 긴 여윤의 과하주,5,./pimg/51
52,청주신선주,16,500ml,"청원생명쌀(청주산), 정제수, 찹쌀(국내산)",신선,16000,혼자,약주,신라시대 최치원 선생이 신선봉에 정자를 짓고 마신 술,5,./pimg/52
53,감사 블루,14,375ml,"쌀(국내산 경기미 100%), 누룩, 효모, 정제수",술샘,14000,친구,약주,소중한 분들게 감사한 마음을 담아,5,./pimg/53
54,호호,9,375ml,"정제수, 찹쌀(국내산), 맵쌀(국내산), 단호박(국내산)",중원당,9000,연인,탁주,마시는 순간 호호~ 웃음이 절로 나오는 부드러운 단호박 막걸리,5,./pimg/54
55,너디 호프,5,700ml,"정제수, 찹쌀(국내산), 누룩, 효머, 정제효소, 바질",너드 브루어리,5000,연인,탁주,콜드브루 방식으로 바질 풍미를 가득 끌어 올린 막걸리,5,./pimg/55
56,하얀 까마귀,8,850ml,"물, 쌀(국내산), 국, 효모, 밀",오산양조,8000,혼자,탁주,막걸리를 많이 마셔 몸이 하얘졌답니다,5,./pimg/56
57,술예쁘다,13,500ml,"국내산 쌀, 누룩",좋은술,13000,친구,탁주,붉은빛의 새콤달콤한 막걸리,5,./pimg/57
58,볼 빨간 막걸리,10,500ml,"정제수, 찹쌀(국내산), 누룩(밀), 밀 함유",벚드림,10000,연인,탁주,자꾸 들이켜다 보면 금세 볼이 빨개질 거예요~,5,./pimg/58
59,바람의 노래,11,500ml,"홍천쌀, 정제수, 곡자(밀누룩)",예술주조,11000,혼자,탁주,전통 방법으로 빚은 무첨가 드라이 막걸리,5,./pimg/59
60,벚꽃시즌,10.7,500ml,"정제수, 꿀(국내산), 효모, 효모영양제, 구연산",술빚는호랑이,10700,연인,기타주류,봄 시즌에만 채밀할 수 있는 벚꽃꿀로 빚은 산뜻한 미드,5,./pimg/60
